920,flour,•²,mnemonic
921,sticky,”S,mnemonic
922,grains,—±,mnemonic
923,cosmetics,Ï,mnemonic
924,astray,–À,mnemonic
925,chic,ˆ,mnemonic
926,provisions,—Æ,mnemonic
927,chrysanthemum,‹e,mnemonic
928,core,‰œ,mnemonic
929,number,”,mnemonic
930,watchtower,˜O,mnemonic
931,sort,—Ş,mnemonic
932,lacquer,½,mnemonic
933,Esq.,—l,mnemonic
934,request,‹,mnemonic
935,ball,‹…,mnemonic
936,salvation,‹~,mnemonic
937,bamboo,’|,mnemonic
938,laugh,Î,mnemonic
939,bamboo hat,Š},mnemonic
940,bamboo grass,ù,mnemonic
941,muscle,‹Ø,mnemonic
942,box,” ,mnemonic
943,writing brush,•M,mnemonic
944,cylinder,“›,mnemonic
945,etc.,“™,mnemonic
946,calculate,Z,mnemonic
947,solution,“š,mnemonic
948,scheme,ô,mnemonic
949,register,•ë,mnemonic
950,fabricate,’z,mnemonic
951,person,l,mnemonic
952,assistant,²,mnemonic
953,however,’A,mnemonic
954,dwell,Z,mnemonic
955,rank,ˆÊ,mnemonic
956,go-between,’‡,mnemonic
957,body,‘Ì,mnemonic
958,permanence/remote,—I,mnemonic
959,affair,Œ,mnemonic
960,attend,d,mnemonic
961,other,‘¼,mnemonic
962,prostrated,•š,mnemonic
963,transmit,“`,mnemonic
964,Buddha,•§,mnemonic
965,rest,‹x,mnemonic
966,sham/provisional,‰¼,mnemonic
967,chief,”Œ,mnemonic
968,vulgar,‘­,mnemonic
969,faith,M,mnemonic
970,excellent,‰À,mnemonic
971,reliant,ˆË,mnemonic
972,example,—á,mnemonic
973,individual,ŒÂ,mnemonic
974,healthy,Œ’,mnemonic
975,side,‘¤,mnemonic
976,waiter,˜,mnemonic
977,halt,’â,mnemonic
978,price,’l,mnemonic
979,emulate,•í,mnemonic
980,overthrow,“|,mnemonic
981,spy,’ã,mnemonic
982,Buddhist priest,‘m,mnemonic
983,hundred-million,‰­,mnemonic
984,ceremony,‹V,mnemonic
985,reparation,,mnemonic
986,hermit,å,mnemonic
987,sponsor,Ã,mnemonic
988,humanity,m,mnemonic
989,scorn,•,mnemonic
990,use,g,mnemonic
991,convenience,•Ö,mnemonic
992,double,”{,mnemonic
993,tenderness,—D,mnemonic
994,fell,”°,mnemonic
995,inn,h,mnemonic
996,wound,,mnemonic
997,protect,•Û,mnemonic
998,praise,–J,mnemonic
999,greatness,Œ†,mnemonic
1000,adhere,•t,mnemonic
1001,token,•„,mnemonic
1002,borough/municipality,•{,mnemonic
1003,responsibility,”C,mnemonic
1004,fare,’À,mnemonic
1005,substitute,‘ã,mnemonic
1006,sack,‘Ü,mnemonic
1007,lend,‘İ,mnemonic
1008,change,‰»,mnemonic
1009,flower,‰Ô,mnemonic
1010,freight,‰İ,mnemonic
1011,lean,ŒX,mnemonic
1012,what,‰½,mnemonic
1013,baggage,‰×,mnemonic
1014,sagacious,r,mnemonic
1015,bystander,–T,mnemonic
1016,long time,‹v,mnemonic
1017,furrow,¤,mnemonic
1018,captured,ú,mnemonic
1019,inside,“à,mnemonic
1020,third-class,•¸,mnemonic
1021,design,•¿,mnemonic
1022,meat,“÷,mnemonic
1023,rot,•…,mnemonic
1024,squat/sit,À,mnemonic
1025,graduate,‘²,mnemonic
1026,umbrella,P,mnemonic
1027,monme,–æ,mnemonic
1028,by means of,ˆÈ,mnemonic
1029,becoming/similar,—,mnemonic
1030,join,•¹,mnemonic
1031,tile,Š¢,mnemonic
1032,flower pot,•r,mnemonic
1033,Shinto shrine,‹{,mnemonic
1034,occupation,‰c,mnemonic
1035,virtuous,‘P,mnemonic
1036,year,”N,mnemonic
1037,night,–é,mnemonic
1038,fluid,‰t,mnemonic
1039,hillock,úœ,mnemonic
1040,cash,•¼,mnemonic
1041,abuse,•¾,mnemonic
1042,yell,Š«,mnemonic
1043,interchange,Š·,mnemonic
1044,dissolve,—Z,mnemonic
1045,alms,{,mnemonic
1046,rotation,ù,mnemonic
1047,play,—V,mnemonic
1048,trip,—·,mnemonic
1049,not,–Ü,mnemonic
1050,thing,•¨,mnemonic
1051,easy,ˆÕ,mnemonic
1052,grant,’,mnemonic
1053,urine,”A,mnemonic
1054,nun,“ò,mnemonic
1055,mud,“D,mnemonic
1056,fence,•»,mnemonic
1057,footgear,—š,mnemonic
1058,roof,‰®,mnemonic
1059,grip,ˆ¬,mnemonic
1060,yield,‹ü,mnemonic
1061,dig,Œ@,mnemonic
1062,ditch,–x,mnemonic
1063,reside,‹,mnemonic
1064,set,˜,mnemonic
1065,stratum,‘w,mnemonic
1066,bureau,‹Ç,mnemonic
1067,slow,’x,mnemonic
1068,leak,˜R,mnemonic
1069,printing,ü,mnemonic
1070,shaku,Ú,mnemonic
1071,exhaust,s,mnemonic
1072,swamp,‘ò,mnemonic
1073,translate,–ó,mnemonic
1074,choose,‘ğ,mnemonic
1075,daytime,’‹,mnemonic
1076,door,ŒË,mnemonic
1077,shoulder,Œ¨,mnemonic
1078,tassel,–[,mnemonic
1079,fan,î,mnemonic
1080,hearth,˜F,mnemonic
1081,re-,–ß,mnemonic
1082,tears,—Ü,mnemonic
1083,employ,ŒÙ,mnemonic
1084,look back,ŒÚ,mnemonic
1085,disclose,Œ[,mnemonic
1086,show,¦,mnemonic
1087,salute/salutation,—ç,mnemonic
1088,auspicious,Ë,mnemonic
1089,celebrate,j,mnemonic
1090,blessing,•Ÿ,mnemonic
1091,welfare,ƒ,mnemonic
1092,company,Ğ,mnemonic
1093,inspection,‹,mnemonic
1094,Nara,“Ş,mnemonic
1095,military officer,ˆÑ,mnemonic
1096,consolation,ˆÔ,mnemonic
1097,goodwill,Š¼,mnemonic
1098,prohibition,‹Ö,mnemonic
1099,collar,‹İ,mnemonic
1100,religion,@,mnemonic
1101,adore,’,mnemonic
1102,ritual,Õ,mnemonic
1103,guess,@,mnemonic
1104,grate,C,mnemonic
1105,wherefore,—R,mnemonic
1106,pluck,’Š,mnemonic
1107,oil,–û,mnemonic
1108,sleeve,‘³,mnemonic
1109,mid-air,’ˆ,mnemonic
1110,deliver,“Í,mnemonic
1111,flute,“J,mnemonic
1112,axis,²,mnemonic
1113,armor,b,mnemonic
1114,push,‰Ÿ,mnemonic
1115,headland,–¦,mnemonic
1116,insert,‘},mnemonic
1117,speaketh,\,mnemonic
1118,expand,L,mnemonic
1119,gods,_,mnemonic
1120,search,‘{,mnemonic
1121,fruit,‰Ê,mnemonic
1122,candy,‰Ù,mnemonic
1123,chapter,‰Û,mnemonic
1124,naked,—‡,mnemonic
1125,axe,‹Ò,mnemonic
1126,chop,Í,mnemonic
1127,place,Š,mnemonic
1128,pray,‹F,mnemonic
1129,near,‹ß,mnemonic
1130,fold,Ü,mnemonic
1131,philosophy,“N,mnemonic
1132,departed,À,mnemonic
1133,vow,¾,mnemonic
1134,temporarily,b,mnemonic
1135,steadily,‘Q,mnemonic
1136,severance,’f,mnemonic
1137,substance,¿,mnemonic
1138,reject,Ë,mnemonic
1139,accusation,‘i,mnemonic
1140,yesterday,ğ,mnemonic
1141,lie,¼,mnemonic
1142,make,ì,mnemonic
1143,snow,á,mnemonic
1144,record,˜^,mnemonic
1145,inquire,q,mnemonic
1146,hurry,‹},mnemonic
1147,calm,‰¸,mnemonic
1148,encroach,N,mnemonic
1149,immersed,Z,mnemonic
1150,lie down,Q,mnemonic
1151,lady,•w,mnemonic
1152,sweep,‘|,mnemonic
1153,hit,“–,mnemonic
1154,contend,‘ˆ,mnemonic
1155,clean,ò,mnemonic
1156,matter,–,mnemonic
1157,T'ang,“‚,mnemonic
1158,sugar,“œ,mnemonic
1159,ease/sane,N,mnemonic
1160,apprehend,‘ß,mnemonic
1161,Italy,ˆÉ,mnemonic
1162,old boy,ŒN,mnemonic
1163,flock,ŒQ,mnemonic
1164,#NAME?,‘Ï,mnemonic
1165,demand,ù,mnemonic
1166,Confucian,ò,mnemonic
1167,edge,’[,mnemonic
1168,both,—¼,mnemonic
1169,full,–,mnemonic
1170,brush stroke,‰æ,mnemonic
1171,tooth,•,mnemonic
1172,bend,‹È,mnemonic
1173,cadet,‘‚,mnemonic
1174,encounter,‘˜,mnemonic
1175,rowing,‘†,mnemonic
1176,vat,‘…,mnemonic
1177,Big Dipper,“l,mnemonic
1178,fee,—¿,mnemonic
1179,department,‰È,mnemonic
1180,map,},mnemonic
1181,utilize,—p,mnemonic
1182,commonplace/comfortable,—f,mnemonic
1183,equip,”õ,mnemonic
1184,once upon a time,Ì,mnemonic
1185,confused,ö,mnemonic
1186,borrow,Ø,mnemonic
1187,pity,É,mnemonic
1188,set aside,‘[,mnemonic
1189,scatter,U,mnemonic
1190,twenty,“ù,mnemonic
1191,commoner,,mnemonic
1192,intercept,Õ,mnemonic
1193,seat,È,mnemonic
1194,degrees,“x,mnemonic
1195,transit,“n,mnemonic
1196,bustle,–z,mnemonic
1197,erupt,•¬,mnemonic
1198,tomb,•­,mnemonic
1199,aroused,•®,mnemonic
1200,bake,Ä,mnemonic
1201,daybreak,‹Å,mnemonic
1202,half,”¼,mnemonic
1203,consort,”º,mnemonic
1204,paddy-ridge,”È,mnemonic
1205,judgment,”»,mnemonic
1206,ticket,Œ”,mnemonic
1207,scroll,Šª,mnemonic
1208,sphere,Œ—,mnemonic
1209,victory,Ÿ,mnemonic
1210,wisteria,“¡,mnemonic
1211,mimeograph/facsimile,“£,mnemonic
1212,one-sided,•Ğ,mnemonic
1213,printing-block,”Å,mnemonic
1214,of,”V,mnemonic
1215,destitution,–R,mnemonic
1216,turf,Å,mnemonic
1217,negative,•s,mnemonic
1218,negate,”Û,mnemonic
1219,cupfuls,”t,mnemonic
1220,dart,–î,mnemonic
1221,rectify,‹¸,mnemonic
1222,tribe,‘°,mnemonic
1223,know,’m,mnemonic
1224,wisdom,’q,mnemonic
1225,halberd,–µ,mnemonic
1226,tender,_,mnemonic
1227,task,–±,mnemonic
1228,fog,–¶,mnemonic
1229,squad,”Ç,mnemonic
1230,homecoming,‹A,mnemonic
1231,bow,‹|,mnemonic
1232,pull,ˆø,mnemonic
1233,condolences,’¢,mnemonic
1234,vast,O,mnemonic
1235,strong,‹­,mnemonic
1236,weak,ã,mnemonic
1237,seethe,•¦,mnemonic
1238,expense,”ï,mnemonic
1239,No.,‘æ,mnemonic
1240,younger brother,’í,mnemonic
1241,adroit,I,mnemonic
1242,nickname,†,mnemonic
1243,decay,‹€,mnemonic
1244,boast,ŒÖ,mnemonic
1245,dirty,‰˜,mnemonic
1246,bestow,—^,mnemonic
1247,copy,Ê,mnemonic
1248,somebody,g,mnemonic
1249,shoot,Ë,mnemonic
1250,apologize,Ó,mnemonic
1251,old man,˜V,mnemonic
1252,consider,l,mnemonic
1253,filial piety,F,mnemonic
1254,teach,‹³,mnemonic
1255,torture,‰,mnemonic
1256,someone,Ò,mnemonic
1257,boil,Ï,mnemonic
1258,renowned,’˜,mnemonic
1259,signature,,mnemonic
1260,sultry,‹,mnemonic
1261,various,”,mnemonic
1262,boar,’–,mnemonic
1263,strand,,mnemonic
1264,gamble,“q,mnemonic
1265,gorge,‹¬,mnemonic
1266,cramped,‹·,mnemonic
1267,sandwiched,‹²,mnemonic
1268,chase,’Ç,mnemonic
1269,expert,t,mnemonic
1270,commander,ƒ,mnemonic
1271,bureaucrat,Š¯,mnemonic
1272,coffin,Š»,mnemonic
1273,pipe,ŠÇ,mnemonic
1274,father,•ƒ,mnemonic
1275,mingle,Œğ,mnemonic
1276,merit,Œø,mnemonic
1277,contrast,Šr,mnemonic
1278,exam,Z,mnemonic
1279,leg,‘«,mnemonic
1280,stimulate,‘£,mnemonic
1281,long-distance,‹—,mnemonic
1282,path,˜H,mnemonic
1283,dew,˜I,mnemonic
1284,hop,’µ,mnemonic
1285,leap,–ô,mnemonic
1286,tread,‘H,mnemonic
1287,step,“¥,mnemonic
1288,skeleton,œ,mnemonic
1289,slippery,ŠŠ,mnemonic
1290,marrow,‘,mnemonic
1291,calamity,‰Ğ,mnemonic
1292,whirlpool,‰Q,mnemonic
1293,overdo,‰ß,mnemonic
1294,Heights,ã,mnemonic
1295,Africa,ˆ¢,mnemonic
1296,occasion,Û,mnemonic
1297,hinder,á,mnemonic
1298,follow,,mnemonic
1299,obeisance/auxiliary,”†,mnemonic
1300,sunshine,—z,mnemonic
1301,exhibit/line,up,mnemonic
1302,ward off,–h,mnemonic
1303,affixed,•,mnemonic
1304,Inst.,‰@,mnemonic
1305,camp,w,mnemonic
1306,regiment,‘à,mnemonic
1307,crash,’Ä,mnemonic
1308,descend,~,mnemonic
1309,storey,ŠK,mnemonic
1310,highness,•Ã,mnemonic
1311,neighboring,—×,mnemonic
1312,isolate,Šu,mnemonic
1313,conceal,‰B,mnemonic
1314,degenerate,‘Â,mnemonic
1315,collapse,Š×,mnemonic
1316,hole,ŒŠ,mnemonic
1317,empty,‹ó,mnemonic
1318,withdraw,T,mnemonic
1319,stab,“Ë,mnemonic
1320,research,‹†,mnemonic
1321,plug up,’‚,mnemonic
1322,stealth,Ş,mnemonic
1323,depression,ŒE,mnemonic
1324,squeeze,ï,mnemonic
1325,kiln,—q,mnemonic
1326,hard-up,‹‡,mnemonic
1327,grope,’T,mnemonic
1328,deep,[,mnemonic
1329,hill,‹u,mnemonic
1330,Point,Šx,mnemonic
1331,soldier,•º,mnemonic
1332,seacoast,•l,mnemonic
1333,thread,…,mnemonic
1334,weave,D,mnemonic
1335,darning,‘U,mnemonic
1336,shrink,k,mnemonic
1337,luxuriant,”É,mnemonic
1338,vertical,c,mnemonic
1339,line,ü,mnemonic
1340,tighten,’÷,mnemonic
1341,fiber,ˆÛ,mnemonic
1342,gauze,—…,mnemonic
1343,practice,—û,mnemonic
1344,thong,,mnemonic
1345,continue,‘±,mnemonic
1346,picture,ŠG,mnemonic
1347,overall,“,mnemonic
1348,strangle,i,mnemonic
1349,salary,‹‹,mnemonic
1350,entwine,—,mnemonic
1351,tie,Œ‹,mnemonic
1352,end,I,mnemonic
1353,class,‹‰,mnemonic
1354,chronicle,‹I,mnemonic
1355,crimson,g,mnemonic
1356,settlement,”[,mnemonic
1357,spinning,–a,mnemonic
1358,distract,•´,mnemonic
1359,introduce,Ğ,mnemonic
1360,sutra,Œo,mnemonic
1361,sire,a,mnemonic
1362,promise,–ñ,mnemonic
1363,dainty,×,mnemonic
1364,accumulate,—İ,mnemonic
1365,cord,õ,mnemonic
1366,general,‘,mnemonic
1367,cotton,–È,mnemonic
1368,silk,Œ¦,mnemonic
1369,winding,ŒJ,mnemonic
1370,inherit,Œp,mnemonic
1371,green,—Î,mnemonic
1372,affinity,‰,mnemonic
1373,netting,–Ô,mnemonic
1374,tense,‹Ù,mnemonic
1375,purple,‡,mnemonic
1376,truss,”›,mnemonic
1377,straw-rope,“ê,mnemonic
1378,infancy,—c,mnemonic
1379,behind,Œã,mnemonic
1380,seclude/faint,—H,mnemonic
1381,how many,Šô,mnemonic
1382,mechanism,‹@,mnemonic
1383,mysterious,Œº,mnemonic
1384,livestock,’{,mnemonic
1385,amass,’~,mnemonic
1386,bowstring,Œ·,mnemonic
1387,hug,—i,mnemonic
1388,nourishing, ,mnemonic
1389,mercy,œ,mnemonic
1390,magnet,¥,mnemonic
1391,lineage,Œn,mnemonic
1392,person-in-charge,ŒW,mnemonic
1393,grandchild,‘·,mnemonic
1394,suspend,Œœ,mnemonic
1395,instead,‹p,mnemonic
1396,skids/shins,‹r,mnemonic
1397,wholesale,‰µ,mnemonic
1398,honorable,Œä,mnemonic
1399,clothing,•,mnemonic
1400,fate,–½,mnemonic
1401,orders,—ß,mnemonic
1402,zero,—ë,mnemonic
1403,age,—î,mnemonic
1404,cool,—â,mnemonic
1405,jurisdiction,—Ì,mnemonic
1406,small bell,—é,mnemonic
1407,courage,—E,mnemonic
1408,traffic,’Ê,mnemonic
1409,jump,—x,mnemonic
1410,doubt,‹^,mnemonic
1411,mimic,‹[,mnemonic
1412,congeal,‹Ã,mnemonic
1413,pattern,”Í,mnemonic
1414,crime,”Æ,mnemonic
1415,unlucky,–ï,mnemonic
1416,dangerous,Šë,mnemonic
1417,address,ˆ¶,mnemonic
1418,arm,˜r,mnemonic
1419,garden,‰‘,mnemonic
1420,grudge,‰…,mnemonic
1421,willow,–ö,mnemonic
1422,egg,—‘,mnemonic
1423,detain,—¯,mnemonic
1424,trade,–f,mnemonic
1425,stamp,ˆó,mnemonic
1426,entertain,‹»,mnemonic
1427,sign of the bird,“Ñ,mnemonic
1428,sake,ğ,mnemonic
1429,bartending,Ş,mnemonic
1430,fermentation,y,mnemonic
1431,cruel,“,mnemonic
1432,repay,V,mnemonic
1433,dairy products,—,mnemonic
1434,vinegar,|,mnemonic
1435,drunk,Œ,mnemonic
1436,distribute,”z,mnemonic
1437,acid,_,mnemonic
1438,furthermore/waver,—P,mnemonic
1439,revered,‘¸,mnemonic
1440,beans,“¤,mnemonic
1441,head,“ª,mnemonic
1442,short,’Z,mnemonic
1443,bountiful,–L,mnemonic
1444,drum,ŒÛ,mnemonic
1445,rejoice,Šì,mnemonic
1446,timber-trees,÷,mnemonic
1447,dish,M,mnemonic
1448,blood,ŒŒ,mnemonic
1449,basin,–~,mnemonic
1450,alliance,–¿,mnemonic
1451,steal,“,mnemonic
1452,warm,‰·,mnemonic
1453,oversee,ŠÄ,mnemonic
1454,overflow,—”,mnemonic
1455,specimen,ŠÓ,mnemonic
1456,fierce,–Ò,mnemonic
1457,boom,·,mnemonic
1458,salt,‰–,mnemonic
1459,silver,‹â,mnemonic
1460,regret/resentment,¦,mnemonic
1461,root,ª,mnemonic
1462,instant,‘¦,mnemonic
1463,baron,İ,mnemonic
1464,node,ß,mnemonic
1465,retreat,‘Ş,mnemonic
1466,limit,ŒÀ,mnemonic
1467,eyeball,Šá,mnemonic
1468,good,—Ç,mnemonic
1469,melodious,˜N,mnemonic
1470,wandering,˜Q,mnemonic
1471,daughter,–º,mnemonic
1472,eat,H,mnemonic
1473,meal,”Ñ,mnemonic
1474,drink,ˆù,mnemonic
1475,hungry,‹Q,mnemonic
1476,starve,‰ì,mnemonic
1477,decorate,ü,mnemonic
1478,Bldg.,ŠÙ,mnemonic
1479,foster,—{,mnemonic
1480,sated,–O,mnemonic
1481,previously,Šù,mnemonic
1482,outline,ŠT,mnemonic
1483,rue,ŠS,mnemonic
1484,even,•½,mnemonic
1485,call,ŒÄ,mnemonic
1486,two-mat-area,’Ø,mnemonic
1487,evaluate,•],mnemonic
1488,reap,Š ,mnemonic
1489,hope,Šó,mnemonic
1490,villain,‹¥,mnemonic
1491,bosom,‹¹,mnemonic
1492,detach,—£,mnemonic
1493,kill,E,mnemonic
1494,genuine,ƒ,mnemonic
1495,dull,“İ,mnemonic
1496,spicy,h,mnemonic
1497,resign,«,mnemonic
1498,catalpa,ˆ²,mnemonic
1499,superintend,É,mnemonic
1500,wall,•Ç,mnemonic
1501,evade,”ğ,mnemonic
1502,new,V,mnemonic
1503,fuel/firewood,d,mnemonic
1504,parent,e,mnemonic
1505,happiness,K,mnemonic
1506,tenacious,·,mnemonic
1507,report,•ñ,mnemonic
1508,shout,‹©,mnemonic
1509,twist,‹Š,mnemonic
1510,income,û,mnemonic
1511,lowly,”Ú,mnemonic
1512,tombstone,”è,mnemonic
1513,land,—¤,mnemonic
1514,intimate,–r,mnemonic
1515,forces,¨,mnemonic
1516,heat,”M,mnemonic
1517,diamond,•H,mnemonic
1518,mausoleum,—Ë,mnemonic
1519,sign of the hog,ˆå,mnemonic
1520,nucleus,Šj,mnemonic
1521,engrave,,mnemonic
1522,above-stated,ŠY,mnemonic
1523,censure,ŠN,mnemonic
1524,mention,q,mnemonic
1525,art,p,mnemonic
1526,cold,Š¦,mnemonic
1527,brew,ø,mnemonic
1528,defer,÷,mnemonic
1529,lot,ë,mnemonic
1530,lass,ì,mnemonic
1531,poison,“Å,mnemonic
1532,elementary,‘f,mnemonic
1533,barley,”,mnemonic
1534,blue,Â,mnemonic
1535,refined,¸,mnemonic
1536,solicit,¿,mnemonic
1537,feelings,î,mnemonic
1538,clear up,°,mnemonic
1539,pure,´,mnemonic
1540,quiet,Ã,mnemonic
1541,blame,Ó,mnemonic
1542,exploits,Ñ,mnemonic
1543,volume,Ï,mnemonic
1544,bond,Â,mnemonic
1545,pickling,’Ğ,mnemonic
1546,surface,•\,mnemonic
1547,bag,•U,mnemonic
1548,undefiled,Œ‰,mnemonic
1549,pledge,Œ_,mnemonic
1550,consume,‹i,mnemonic
1551,harm,ŠQ,mnemonic
1552,control,Š,mnemonic
1553,proportion,Š„,mnemonic
1554,constitution,Œ›,mnemonic
1555,life,¶,mnemonic
1556,star,¯,mnemonic
1557,surname,©,mnemonic
1558,sex,«,mnemonic
1559,animal sacrifice,µ,mnemonic
1560,products,Y,mnemonic
1561,hump,—²,mnemonic
1562,summit,•ô,mnemonic
1563,sew,–D,mnemonic
1564,worship,”q,mnemonic
1565,longevity,õ,mnemonic
1566,casting,’’,mnemonic
1567,enroll,Ğ,mnemonic
1568,springtime,t,mnemonic
1569,camellia,’Ö,mnemonic
1570,peaceful,‘×,mnemonic
1571,play music,‘t,mnemonic
1572,reality,À,mnemonic
1573,observance/dedicate,•ò,mnemonic
1574,stipend,•î,mnemonic
1575,rod,–_,mnemonic
1576,discreet,‹Ş,mnemonic
1577,diligence,‹Î,mnemonic
1578,Sino-,Š¿,mnemonic
1579,sigh,’Q,mnemonic
1580,difficult,“ï,mnemonic
1581,splendor,‰Ø,mnemonic
1582,droop,‚,mnemonic
1583,drowsy,‡,mnemonic
1584,spindle,,mnemonic
1585,ride,æ,mnemonic
1586,surplus,è,mnemonic
1587,now,¡,mnemonic
1588,include,ŠÜ,mnemonic
1589,versify,‹á,mnemonic
1590,wish,”O,mnemonic
1591,harp,‹Õ,mnemonic
1592,shade,‰A,mnemonic
1593,beforehand,—\,mnemonic
1594,preface,˜,mnemonic
1595,deposit,—a,mnemonic
1596,plains,–ì,mnemonic
1597,concurrently,Œ“,mnemonic
1598,dislike,Œ™,mnemonic
1599,sickle,Š™,mnemonic
1600,self-effacing,Œª,mnemonic
1601,bargain,—õ,mnemonic
1602,west,¼,mnemonic
1603,value,‰¿,mnemonic
1604,need,—v,mnemonic
1605,loins,˜,mnemonic
1606,ballot,•[,mnemonic
1607,drift,•Y,mnemonic
1608,signpost,•W,mnemonic
1609,chestnut,ŒI,mnemonic
1610,transition,‘J,mnemonic
1611,capsize,•¢,mnemonic
1612,smoke,‰Œ,mnemonic
1613,south,“ì,mnemonic
1614,camphor tree,“í,mnemonic
1615,offering,Œ£,mnemonic
1616,gates,–å,mnemonic
1617,question,–â,mnemonic
1618,review,‰{,mnemonic
1619,clique,”´,mnemonic
1620,interval,ŠÔ,mnemonic
1621,simplicity,ŠÈ,mnemonic
1622,open,ŠJ,mnemonic
1623,closed,•Â,mnemonic
1624,tower,Št,mnemonic
1625,leisure,ŠÕ,mnemonic
1626,hear,•·,mnemonic
1627,wet,,mnemonic
1628,column,—“,mnemonic
1629,fight,“¬,mnemonic
1630,godown,‘q,mnemonic
1631,genesis,‘n,mnemonic
1632,un-,”ñ,mnemonic
1633,haiku,”o,mnemonic
1634,repudiate,”r,mnemonic
1635,sad,”ß,mnemonic
1636,guilt,ß,mnemonic
1637,comrade,”y,mnemonic
1638,front door,”à,mnemonic
1639,marquis,Œò,mnemonic
1640,climate,Œó,mnemonic
1641,decide,Œˆ,mnemonic
1642,cheerful,‰õ,mnemonic
1643,admirable,ˆÌ,mnemonic
1644,difference,ˆá,mnemonic
1645,horizontal,ˆÜ,mnemonic
1646,defense,‰q,mnemonic
1647,Korea,ŠØ,mnemonic
1648,dry,Š±,mnemonic
1649,liver,ŠÌ,mnemonic
1650,publish,Š§,mnemonic
1651,sweat,Š¾,mnemonic
1652,flats,Œ¬,mnemonic
1653,beach,Šİ,mnemonic
1654,tree-trunk,Š²,mnemonic
1655,potato,ˆğ,mnemonic
1656,eaves,‰F,mnemonic
1657,too much,—],mnemonic
1658,exclude,œ,mnemonic
1659,gradually,™,mnemonic
1660,confer,–,mnemonic
1661,route,“r,mnemonic
1662,diagonal,Î,mnemonic
1663,paint,“h,mnemonic
1664,bundle,‘©,mnemonic
1665,trust,—Š,mnemonic
1666,rapids,£,mnemonic
1667,imperial order,’º,mnemonic
1668,alienate,‘a,mnemonic
1669,quick,‘¬,mnemonic
1670,organize,®,mnemonic
1671,sabre/saber,Œ•,mnemonic
1672,precipitous,Œ¯,mnemonic
1673,examination,ŒŸ,mnemonic
1674,frugal,Œ,mnemonic
1675,heavy,d,mnemonic
1676,move,“®,mnemonic
1677,meritorious deed,ŒM,mnemonic
1678,work,“­,mnemonic
1679,species,í,mnemonic
1680,collide,Õ,mnemonic
1681,fragrant,ŒO,mnemonic
1682,ill,•a,mnemonic
1683,stupid,’s,mnemonic
1684,pox,“—,mnemonic
1685,symptoms,Ç,mnemonic
1686,rapidly,¾,mnemonic
1687,diarrhea,—Ÿ,mnemonic
1688,exhausted/tired,”æ,mnemonic
1689,epidemic,‰u,mnemonic
1690,pain,’É,mnemonic
1691,mannerism,•È,mnemonic
1692,hide,“½,mnemonic
1693,artisan, ,mnemonic
1694,doctor,ˆã,mnemonic
1695,equal,•C,mnemonic
1696,ward,‹æ,mnemonic
1697,hinge,•,mnemonic
1698,assault,‰£,mnemonic
1699,Europe,‰¢,mnemonic
1700,repress,—},mnemonic
1701,face-up,‹Â,mnemonic
1702,welcome,Œ},mnemonic
1703,ascend,“o,mnemonic
1704,lucidity,Ÿ,mnemonic
1705,discharge,”­,mnemonic
1706,abolish,”p,mnemonic
1707,colleague,—»,mnemonic
1708,dormitory,—¾,mnemonic
1709,heal,—Ã,mnemonic
1710,carve,’¤,mnemonic
1711,shape,Œ`,mnemonic
1712,shadow,‰e,mnemonic
1713,cedar,™,mnemonic
1714,coloring,Ê,mnemonic
1715,patent,²,mnemonic
1716,lad,•F,mnemonic
1717,face,Šç,mnemonic
1718,ought,{,mnemonic
1719,swell,–c,mnemonic
1720,nonplussed/visit,Q,mnemonic
1721,wretched,S,mnemonic
1722,discipline,C,mnemonic
1723,rare,’¿,mnemonic
1724,check-up,f,mnemonic
1725,sentence,•¶,mnemonic
1726,vis-a-vis,‘Î,mnemonic
1727,family crest,–ä,mnemonic
1728,mosquito,‰á,mnemonic
1729,adjusted,Ä,mnemonic
1730,dose,Ü,mnemonic
1731,finish,Ï,mnemonic
1732,purification,Ö,mnemonic
1733,solemn,l,mnemonic
1734,bases,—Û,mnemonic
1735,music,Šy,mnemonic
1736,medicine,–ò,mnemonic
1737,ratio,—¦,mnemonic
1738,astringent,a,mnemonic
1739,vicarious,Û,mnemonic
1740,center,‰›,mnemonic
1741,England,‰p,mnemonic
1742,reflect,‰f,mnemonic
1743,red,Ô,mnemonic
1744,pardon,Í,mnemonic
1745,unusual,•Ï,mnemonic
1746,tracks,Õ,mnemonic
1747,barbarian,”Ø,mnemonic
1748,romance,—ö,mnemonic
1749,gulf,˜p,mnemonic
1750,yellow,‰©,mnemonic
1751,sideways,‰¡,mnemonic
1752,grasp,”c,mnemonic
1753,color,F,mnemonic
1754,discontinue,â,mnemonic
1755,glossy,‰,mnemonic
1756,fertilizer,”ì,mnemonic
1757,sweet,ŠÃ,mnemonic
1758,navy blue,®,mnemonic
1759,so-and-so,–^,mnemonic
1760,conspire,–d,mnemonic
1761,mediator,”},mnemonic
1762,deceit,‹\,mnemonic
1763,chess-piece,Šû,mnemonic
1764,national flag,Šø,mnemonic
1765,period,Šú,mnemonic
1766,Go,Œé,mnemonic
1767,fundamentals,Šî,mnemonic
1768,tremendously,r,mnemonic
1769,intuition,Š¨,mnemonic
1770,withstand,Š¬,mnemonic
1771,precious,‹M,mnemonic
1772,bequeath,ˆâ,mnemonic
